 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 98
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 98
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 
 二  04 01:08:30 date: 02/04/2024 time: 01:08:30
 二  04 01:08:30 
 二  04 01:08:30 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  04 01:08:30 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  04 01:08:30 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  04 01:08:30 
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 Set priority 99
 二  04 01:08:30 
 二  04 01:08:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  04 01:08:30 
 二  04 01:08:30 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  04 01:08:30 
 二  04 01:08:30 DEBUG   -->  EGTP : Initializing
 二  04 01:08:30 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  04 01:08:30 
 二  04 01:08:30 DEBUG  -->  SCTP : Initializing
 二  04 01:08:30 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  04 01:08:30 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  04 01:08:30 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  04 01:08:30 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  04 01:08:30 DEBUG   --> In function: readVnfCfg
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 [DU UTILS] --> Gen Buffer
 二  04 01:08:30 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  04 01:08:30 
 二  04 01:08:30 ******************FINISH VNF_CFG_REQ **************************
 二  04 01:08:30 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 15
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 16
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30638d60)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 16
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 11
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:386
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 12
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.16 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 16, prev_slot = 15, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 16
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 17
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30656500)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 17
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 ===================== DL Throughput Per UE==============================
 二  04 01:08:43 Number of UEs : 0
 二  04 01:08:43 ==================================================================
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 13
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.17 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 17, prev_slot = 16, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 17
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 18
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30673ca0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 18
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 14
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.18 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 18, prev_slot = 17, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 18
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 19
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30691440)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 645, slot : 19
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 15
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 645.19 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 19, prev_slot = 18, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 645, slot : 19
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 0
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b306aebe0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 0
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 0
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.0 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 0, prev_slot = 19, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 0
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 1
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b306cc380)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 1
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 1
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.1 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 1, prev_slot = 0, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 1
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 2
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b306e9b20)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 2
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 2
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.2 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 2, prev_slot = 1, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 2
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 3
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b307072c0)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 3
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 3
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.3 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 3, prev_slot = 2, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 3
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 4
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30724a60)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 4
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 4
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.4 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 4, prev_slot = 3, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 4
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 5
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
 二  04 01:08:43 nfapi_vnf_p7_nr_dl_config_req(config:0x561bc28a9d10 req:0x7f9b30742200)
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  ulTtiReq->n_pdus :0
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_fillUlDciReq()
 二  04 01:08:43 
 二  04 01:08:43 DEBUG  -> Info : sfn : 646, slot : 5
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] send slot indication to du app
 二  04 01:08:43 [NTUST] stoping Task
 二  04 01:08:43 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  04 01:08:43 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  04 01:08:43 [NTUST] pselect value (selectRetval): 1
 二  04 01:08:43 [NTUST] have a p7 message.
 二  04 01:08:43 [NTUST] segment_num: 0
 二  04 01:08:43 [NTUST] sequence_num: 5
 二  04 01:08:43 [NTUST] we have a complete message
 二  04 01:08:43 [NTUST] header.message_id:130
 二  04 01:08:43 INFO   --> VNF SFN/Slot 646.5 
 二  04 01:08:43 
 二  04 01:08:43 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 646 and slot 5, prev_slot = 4, setup_time = 7
 二  04 01:08:43 INFO  -->  FUNC : SCF_procSlotInd
 二  04 01:08:43 [DEBUG] memory allocation success, ready to send message to mac
 二  04 01:08:43 
 二  04 01:08:43 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  func : SchProcSlotInd()
 二  04 01:08:43 
 二  04 01:08:43 INFO  -->  MacProcDlAlloc()
 二  04 01:08:43 
 二  04 01:08:43 INFO  --> OAI_OSC_fillDlTtiReq()
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The current Timing Info : sfn : 646, slot : 5
 二  04 01:08:43 
 二  04 01:08:43 INFO  ->  The DL TTI Timing Info : sfn : 646, slot : 6
 二  04 01:08:43 
 二  04 01:08:43 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  04 01:08:43 
