 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 date: 02/01/2024 time: 15:39:42
 二  01 15:39:42 
 二  01 15:39:42 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  01 15:39:42 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  01 15:39:42 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  EGTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG  -->  SCTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  01 15:39:42 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  01 15:39:42 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  01 15:39:42 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  01 15:39:42 DEBUG   --> In function: readVnfCfg
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  01 15:39:42 
 二  01 15:39:42 ******************FINISH VNF_CFG_REQ **************************
 二  01 15:39:42 
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.3 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 3, prev_slot = 2, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 3
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 4
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0defd10)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 4
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 5
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.4 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 4, prev_slot = 3, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 4
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 5
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0e0d4b0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 5
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 6
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.5 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 5, prev_slot = 4, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 5
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 6
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0e2ac50)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 6
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 7
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.6 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 6, prev_slot = 5, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 6
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 7
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0e483f0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 7
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 8
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.7 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 7, prev_slot = 6, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 7
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 8
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0e65b90)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 8
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 9
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.8 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 8, prev_slot = 7, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 8
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 9
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0e83330)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 9
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 10
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.9 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 9, prev_slot = 8, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 9
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 10
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0ea0ad0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 10
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 11
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.10 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 10, prev_slot = 9, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 10
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 11
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0ebe270)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 11
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 12
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.11 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 11, prev_slot = 10, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 11
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 12
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0edba10)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 12
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 13
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.12 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
 二  01 15:39:55 [NTUST]	rach indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	rx indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	crc indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NTUST]	uci indication: 0
 二  01 15:39:55 [NTUST] This queue size: 0:
 二  01 15:39:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 649 and slot 12, prev_slot = 11, setup_time = 7
 二  01 15:39:55 INFO  -->  FUNC : SCF_procSlotInd
 二  01 15:39:55 [DEBUG] memory allocation success, ready to send message to mac
 二  01 15:39:55 
 二  01 15:39:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  func : SchProcSlotInd()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  MacProcDlAlloc()
 二  01 15:39:55 
 二  01 15:39:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The current Timing Info : sfn : 649, slot : 12
 二  01 15:39:55 
 二  01 15:39:55 INFO  ->  The DL TTI Timing Info : sfn : 649, slot : 13
 二  01 15:39:55 
 二  01 15:39:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  01 15:39:55 
 二  01 15:39:55 nfapi_vnf_p7_nr_dl_config_req(config:0x559919036670 req:0x7f94d0ef91b0)
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  ulTtiReq->n_pdus :0
 二  01 15:39:55 
 二  01 15:39:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  01 15:39:55 
 二  01 15:39:55 DEBUG  -> Info : sfn : 649, slot : 13
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] segment_num: 0
 二  01 15:39:55 [NTUST] sequence_num: 14
 二  01 15:39:55 [NTUST] we have a complete message
 二  01 15:39:55 [NTUST] header.message_id:130
 二  01 15:39:55 INFO   --> VNF SFN/Slot 649.13 
 二  01 15:39:55 
 二  01 15:39:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -805302864
