 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5ab7de0)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 0
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 511.19 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 511 and slot 19, prev_slot = 18, setup_time = 18
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 511, slot : 19
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 0
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:3
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  -->  LWR_MAC: MIB PDU 600[1;31m
 一  17 14:57:20 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  17 14:57:20 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 INFO  -->  OAI_OSC_sendTxDataReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  calcTxDataReqPduCount()
 一  17 14:57:20 TxDataReq PDU = 1
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 1
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.0 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 0, prev_slot = 19, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 512, slot : 0
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 1
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5af2e60)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 2
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.1 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 1, prev_slot = 0, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 INFO   -->  SCH : RACH occassion set for slot 2
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 512, slot : 1
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 2
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5b10660)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 3
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.2 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 2, prev_slot = 1, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 INFO   -->  SCH : RACH occassion set for slot 3
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:57:20 4437182830 [W] 3842361088: vnf_nr_read_dispatch_message: sctp_recvmsg: unhandled mode with flags 0x0
 一  17 14:57:20 4437182833 [W] 3842361088: vnf_nr_read_dispatch_message: Disconnected socket
 一  17 14:57:20 
 一  17 14:57:20 INFO   --> [VNF] pnf disconnection indication idx:0
 一  17 14:57:20 
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 512, slot : 2
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 3
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5b2de00)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :1
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:8
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  --> Finished OAI_OSC_fillPrachPdu
 一  17 14:57:20 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6540
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 4
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.3 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 3, prev_slot = 2, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 512, slot : 3
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 4
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5b4b5a0)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :1
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  --> OAI_OSC_fillPrachPdu()
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:8
 一  17 14:57:20 
 一  17 14:57:20 DEBUG  --> Finished OAI_OSC_fillPrachPdu
 一  17 14:57:20 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6540
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 5
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.4 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 4, prev_slot = 3, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
 一  17 14:57:20 Number of UEs : 0
 一  17 14:57:20 ==================================================================
 一  17 14:57:20 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The current Timing Info : sfn : 512, slot : 4
 一  17 14:57:20 
 一  17 14:57:20 INFO  ->  The DL TTI Timing Info : sfn : 512, slot : 5
 一  17 14:57:20 
 一  17 14:57:20 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:57:20 
 一  17 14:57:20 nfapi_vnf_p7_nr_dl_config_req(config:0x561f7e647fb0 req:0x7f33a5b68d40)
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] segment_num: 0
 一  17 14:57:20 [NTUST] sequence_num: 6
 一  17 14:57:20 [NTUST] we have a complete message
 一  17 14:57:20 [NTUST] header.message_id:130
 一  17 14:57:20 INFO   --> VNF SFN/Slot 512.5 
 一  17 14:57:20 
 一  17 14:57:20 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1543500368
 一  17 14:57:20 [NTUST]	rach indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	rx indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	crc indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NTUST]	uci indication: 0
 一  17 14:57:20 [NTUST] This queue size: 0:
 一  17 14:57:20 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 512 and slot 5, prev_slot = 4, setup_time = 19
 一  17 14:57:20 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:57:20 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:57:20 
 一  17 14:57:20 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:57:20 
 一  17 14:57:20 INFO  -->  func : SchProcSlotInd()
 一  17 14:57:20 
 一  17 14:57:20 ===================== DL Throughput Per UE==============================
