 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 date: 01/17/2024 time: 14:27:37
 一  17 14:27:37 
 一  17 14:27:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:27:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:27:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  EGTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  SCTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:27:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:27:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:27:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:27:37 DEBUG   --> In function: readVnfCfg
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:27:37 
 一  17 14:27:37 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:27:37 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 11
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.14 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 14, prev_slot = 13, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 14
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 506, slot : 15
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68ebe340)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 12
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.15 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 15, prev_slot = 14, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 15
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 506, slot : 16
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68edbae0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 13
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.16 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 16, prev_slot = 15, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 16
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 506, slot : 17
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68ef9280)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 14
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.17 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 17, prev_slot = 16, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 17
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 506, slot : 18
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68f16a20)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 15
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:386[DEBUG]	Slot indication: 0
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 0
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.18 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 18, prev_slot = 17, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 18
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 506, slot : 19
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68f341c0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 1
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 506.19 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 506 and slot 19, prev_slot = 18, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 506, slot : 19
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 0
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68f51960)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 2
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 507.0 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 0, prev_slot = 19, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 507, slot : 0
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 1
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68f6f100)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 ===================== DL Throughput Per UE==============================
 一  17 14:27:49 Number of UEs : 0
 一  17 14:27:49 ==================================================================
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 3
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 507.1 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 1, prev_slot = 0, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 507, slot : 1
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 2
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68f8c8a0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 4
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 507.2 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 2, prev_slot = 1, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 507, slot : 2
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 3
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68faa040)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 5
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 507.3 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 3, prev_slot = 2, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  func : SchProcSlotInd()
 一  17 14:27:49 
 一  17 14:27:49 INFO  --> OAI_OSC_fillDlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The current Timing Info : sfn : 507, slot : 3
 一  17 14:27:49 
 一  17 14:27:49 INFO  ->  The DL TTI Timing Info : sfn : 507, slot : 4
 一  17 14:27:49 
 一  17 14:27:49 dlTtiReq->dl_tti_request_body.nPDUs:0
 一  17 14:27:49 
 一  17 14:27:49 nfapi_vnf_p7_nr_dl_config_req(config:0x5653502e41f0 req:0x7f5c68fc77e0)
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlTtiReq()
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  ulTtiReq->n_pdus :0
 一  17 14:27:49 
 一  17 14:27:49 INFO  -->  OAI_OSC_fillUlDciReq()
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] segment_num: 0
 一  17 14:27:49 [NTUST] sequence_num: 6
 一  17 14:27:49 [NTUST] we have a complete message
 一  17 14:27:49 [NTUST] header.message_id:130
 一  17 14:27:49 INFO   --> VNF SFN/Slot 507.4 
 一  17 14:27:49 
 一  17 14:27:49 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: 1744833968
 一  17 14:27:49 [NTUST]	rach indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	rx indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	crc indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NTUST]	uci indication: 0
 一  17 14:27:49 [NTUST] This queue size: 0:
 一  17 14:27:49 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 507 and slot 4, prev_slot = 3, setup_time = 7
 一  17 14:27:49 INFO  -->  FUNC : SCF_procSlotInd
 一  17 14:27:49 [DEBUG] memory allocation success, ready to send message to mac
 一  17 14:27:49 
 一  17 14:27:49 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
