 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 10
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.9 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 11
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.10 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 12
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.11 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 13
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.12 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 14
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.13 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 15
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.14 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 16
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.15 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 17
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 ===================== DL Throughput Per UE==============================
 十  09 00:23:58 Number of UEs : 0
 十  09 00:23:58 ==================================================================
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.16 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 18
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.17 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 100, slot : 19
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.18 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 0
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 76
 十  09 00:23:58 [NTUST] (p7) header.message_id:386
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 100.19 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 1
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.0 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 2
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.1 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 3
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.2 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 4
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.3 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 5
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.4 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 6
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.5 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 7
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.6 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 8
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.7 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 9
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.8 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 10
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 ===================== DL Throughput Per UE==============================
 十  09 00:23:58 Number of UEs : 0
 十  09 00:23:58 ==================================================================
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.9 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 11
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 76
 十  09 00:23:58 [NTUST] (p7) header.message_id:386
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.10 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 12
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.11 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 13
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.12 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 14
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.13 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 15
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.14 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 16
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.15 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 17
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.16 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 18
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.17 
 十  09 00:23:58 
 十  09 00:23:58 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 101, slot : 19
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.18 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 0
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:3
 十  09 00:23:58 
 十  09 00:23:58 DEBUG  -->  sfn 66
 十  09 00:23:58 DEBUG  -->  *mibPdu 1
 十  09 00:23:58 DEBUG  -->  LWR_MAC: mibPdu 18
 十  09 00:23:58 DEBUG  -->  LWR_MAC: MIB PDU 6060d00[1;31m
 十  09 00:23:58 DEBUG  -->  LWR_MAC: MIB sent..[0m
 十  09 00:23:58 coreset0Size = 48
 十  09 00:23:58 rbStart = 0
 十  09 00:23:58 rbLen = 16
 十  09 00:23:58 [1;34m
 十  09 00:23:58 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 十  09 00:23:58 nfapi_vnf_p7_nr_dl_config_req(config:0x5d72ae34f5d0 req:0x74e5bea019f0)
 十  09 00:23:58 pack_dl_tti_request_body_value() PDU Type: 3
 十  09 00:23:58 pack_dl_tti_request_body_value() PDU Type: 0
 十  09 00:23:58 pack_dl_tti_request_body_value() PDU Type: 1
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:1
 十  09 00:23:58 
 十  09 00:23:58 DEBUG  --> OAI_OSC_fillPrachPdu()
 十  09 00:23:58 
 十  09 00:23:58 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 十  09 00:23:58 DEBUG  ->  num_prach_ocas:3
 十  09 00:23:58 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6603
 十  09 00:23:58 INFO  -->  OAI_OSC_sendTxDataReq()
 十  09 00:23:58 
 十  09 00:23:58 INFO  -->  calcTxDataReqPduCount()
 十  09 00:23:58 
 十  09 00:23:58 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 101.19 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 1
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.0 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 2
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 76
 十  09 00:23:58 [NTUST] (p7) header.message_id:386
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.1 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 3
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.2 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 4
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 ===================== DL Throughput Per UE==============================
 十  09 00:23:58 Number of UEs : 0
 十  09 00:23:58 ==================================================================
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.3 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 5
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.4 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 6
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.5 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 7
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.6 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 8
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.7 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 9
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.8 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 10
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.9 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 11
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.10 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 12
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.11 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 13
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 76
 十  09 00:23:58 [NTUST] (p7) header.message_id:386
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.12 
 十  09 00:23:58 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 102, slot : 14
 十  09 00:23:58 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:58 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:58 
 十  09 00:23:58 
 十  09 00:23:58 recvfrom() len 20
 十  09 00:23:58 [NTUST] (p7) header.message_id:130
 十  09 00:23:58 INFO   --> [slot_indication] VNF SFN/Slot 102.13 
