 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 date: 03/14/2024 time: 22:45:52
 三  14 22:45:52 
 三  14 22:45:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  14 22:45:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  14 22:45:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  EGTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  SCTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  14 22:45:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  14 22:45:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  14 22:45:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  14 22:45:52 DEBUG   --> In function: readVnfCfg
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  14 22:45:52 
 三  14 22:45:52 ******************FINISH VNF_CFG_REQ **************************
 三  14 22:45:52 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 4
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 5
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b5692900)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 5
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 6
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:386
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 7
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.5 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 5, prev_slot = 4, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 5
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 6
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b56b00a0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 6
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 8
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.6 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 6, prev_slot = 5, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 6
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 7
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b56cd840)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 7
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 9
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.7 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 7, prev_slot = 6, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 7
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 8
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b56eafe0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 8
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 10
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.8 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 8, prev_slot = 7, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 8
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b5708780)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 ===================== DL Throughput Per UE==============================
 三  14 22:45:59 Number of UEs : 0
 三  14 22:45:59 ==================================================================
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 11
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.9 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 9, prev_slot = 8, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 9
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 10
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b5725f20)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 10
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 12
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.10 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 10, prev_slot = 9, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 10
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 11
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b57436c0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 11
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 13
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.11 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 11, prev_slot = 10, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 11
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 12
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b5760e60)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 12
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 14
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.12 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 12, prev_slot = 11, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 12
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 13
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b577e600)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  ulTtiReq->n_pdus :0
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_fillUlDciReq()
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  -> Info : sfn : 10, slot : 13
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] send slot indication to du app
 三  14 22:45:59 [NTUST] stoping Task
 三  14 22:45:59 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  14 22:45:59 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  14 22:45:59 [NTUST] pselect value (selectRetval): 1
 三  14 22:45:59 [NTUST] have a p7 message.
 三  14 22:45:59 [NTUST] segment_num: 0
 三  14 22:45:59 [NTUST] sequence_num: 15
 三  14 22:45:59 [NTUST] we have a complete message
 三  14 22:45:59 [NTUST] header.message_id:130
 三  14 22:45:59 INFO   --> VNF SFN/Slot 10.13 
 三  14 22:45:59 
 三  14 22:45:59 [NTUST] put_queue phy_nr_slot_indication
 三  14 22:45:59 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 10 and slot 13, prev_slot = 12, setup_time = 6
 三  14 22:45:59 INFO  -->  FUNC : SCF_procSlotInd
 三  14 22:45:59 [DEBUG] memory allocation success, ready to send message to mac
 三  14 22:45:59 
 三  14 22:45:59 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  func : SchProcSlotInd()
 三  14 22:45:59 
 三  14 22:45:59 INFO  -->  MacProcDlAlloc()
 三  14 22:45:59 
 三  14 22:45:59 INFO  --> OAI_OSC_fillDlTtiReq()
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The current Timing Info : sfn : 10, slot : 13
 三  14 22:45:59 
 三  14 22:45:59 INFO  ->  The DL TTI Timing Info : sfn : 10, slot : 14
 三  14 22:45:59 
 三  14 22:45:59 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  14 22:45:59 
 三  14 22:45:59 nfapi_vnf_p7_nr_dl_config_req(config:0x555bab8a0f50 req:0x7f61b579bda0)
 三  14 22:45:59 
 三  14 22:45:59 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  14 22:45:59 
 三  14 22:45:59 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  14 22:45:59 
