 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.16 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.17 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO   -->  SCH : RACH occassion set for slot 19
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 81, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 81, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.18 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 18
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 0
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:3
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -->  sfn 52
 九  25 13:43:42 DEBUG  -->  *mibPdu 1
 九  25 13:43:42 DEBUG  -->  LWR_MAC: mibPdu 14
 九  25 13:43:42 DEBUG  -->  LWR_MAC: MIB PDU 6060b00[1;31m
 九  25 13:43:42 DEBUG  -->  LWR_MAC: MIB sent..[0m
 九  25 13:43:42 coreset0Size = 48
 九  25 13:43:42 rbStart = 0
 九  25 13:43:42 rbLen = 16
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillPdschPdu()
 九  25 13:43:42 Filling PDSCH PDU with the following parameters:
 九  25 13:43:42 pduBitmap: 0
 九  25 13:43:42 rnti: 65535
 九  25 13:43:42 pduIndex: 0
 九  25 13:43:42 BWPSize: 48
 九  25 13:43:42 BWPStart: 27
 九  25 13:43:42 SubcarrierSpacing: 1
 九  25 13:43:42 CyclicPrefix: 0
 九  25 13:43:42 NrOfCodewords: 1
 九  25 13:43:42 [1;34m
 九  25 13:43:42 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 九  25 13:43:42 nfapi_vnf_p7_nr_dl_config_req(config:0x6140c290f160 req:0x7c72cfbdfd40)
 九  25 13:43:42 
 九  25 13:43:42 pack_dl_tti_request_body_value() PDU Type: 3
 九  25 13:43:42 
 九  25 13:43:42 pack_dl_tti_request_body_value() PDU Type: 0
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[0]: 255
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[1]: 0
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[2]: 0
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[3]: 0
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[4]: 0
 九  25 13:43:42 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[5]: 0
 九  25 13:43:42 
 九  25 13:43:42 pack_dl_tti_request_body_value() PDU Type: 1
 九  25 13:43:42 
 九  25 13:43:42 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :1
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  --> OAI_OSC_fillPrachPdu()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 九  25 13:43:42 DEBUG  ->  num_prach_ocas:3
 九  25 13:43:42 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6686
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 0
 九  25 13:43:42 INFO  -->  OAI_OSC_sendTxDataReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  calcTxDataReqPduCount()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 81.19 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 81, slot : 19
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.0 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 0
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.1 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 1
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.2 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 2
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.3 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 3
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.4 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 4
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:386
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.5 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 5
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 ===================== DL Throughput Per UE==============================
 九  25 13:43:42 Number of UEs : 0
 九  25 13:43:42 ==================================================================
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.6 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 6
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.7 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 7
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.8 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 8
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.9 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 9
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.10 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 10
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.11 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 11
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.12 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 12
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.13 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 13
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.14 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 14
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 16
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:130
 九  25 13:43:42 INFO   --> VNF SFN/Slot 82.15 
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:42 
 九  25 13:43:42 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The current Timing Info : sfn : 82, slot : 15
 九  25 13:43:42 
 九  25 13:43:42 INFO  ->  The DL TTI Timing Info : sfn : 82, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:42 
 九  25 13:43:42 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:42 
 九  25 13:43:42 DEBUG  -> Info : sfn : 82, slot : 17
 九  25 13:43:42 
 九  25 13:43:42 [NTUST] (p7) header.message_id:386
