 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 date: 03/15/2024 time: 22:45:18
 三  15 22:45:18 
 三  15 22:45:18 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 22:45:18 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 22:45:18 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  EGTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG  -->  SCTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 22:45:18 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 22:45:18 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 22:45:18 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 22:45:18 DEBUG   --> In function: readVnfCfg
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 22:45:18 
 三  15 22:45:18 ******************FINISH VNF_CFG_REQ **************************
 三  15 22:45:18 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 6
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 6
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.6 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 6, prev_slot = 5, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 6
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 7
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f2764fe4de0)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 7
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 7
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.7 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 7, prev_slot = 6, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 7
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 8
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f2765002580)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 8
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 8
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.8 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 8, prev_slot = 7, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 8
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 9
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f276501fd20)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 9
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 9
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.9 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 9, prev_slot = 8, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 9
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 10
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f276503d4c0)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 10
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 10
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:386
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 11
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.10 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 10, prev_slot = 9, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 10
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 11
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f276505ac60)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 11
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 12
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.11 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 11, prev_slot = 10, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 11
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 12
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f2765078400)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 12
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 13
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.12 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 12, prev_slot = 11, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 12
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 13
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f2765095ba0)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 13
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 14
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.13 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 13, prev_slot = 12, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 13
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 14
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f27650b3340)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 14
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
 三  15 22:45:25 [NTUST] stoping Task
 三  15 22:45:25 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 22:45:25 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 22:45:25 ===================== DL Throughput Per UE==============================
 三  15 22:45:25 Number of UEs : 0
 三  15 22:45:25 ==================================================================
 三  15 22:45:25 [NTUST] pselect value (selectRetval): 1
 三  15 22:45:25 [NTUST] have a p7 message.
 三  15 22:45:25 [NTUST] segment_num: 0
 三  15 22:45:25 [NTUST] sequence_num: 15
 三  15 22:45:25 [NTUST] we have a complete message
 三  15 22:45:25 [NTUST] header.message_id:130
 三  15 22:45:25 INFO   --> VNF SFN/Slot 7.14 
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] put_queue phy_nr_slot_indication
 三  15 22:45:25 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 14, prev_slot = 13, setup_time = 6
 三  15 22:45:25 INFO  -->  FUNC : SCF_procSlotInd
 三  15 22:45:25 [DEBUG] memory allocation success, ready to send message to mac
 三  15 22:45:25 
 三  15 22:45:25 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  func : SchProcSlotInd()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  MacProcDlAlloc()
 三  15 22:45:25 
 三  15 22:45:25 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The current Timing Info : sfn : 7, slot : 14
 三  15 22:45:25 
 三  15 22:45:25 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 15
 三  15 22:45:25 
 三  15 22:45:25 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 22:45:25 
 三  15 22:45:25 nfapi_vnf_p7_nr_dl_config_req(config:0x5555b7f26790 req:0x7f27650d0ae0)
 三  15 22:45:25 
 三  15 22:45:25 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 22:45:25 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5950
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  ulTtiReq->n_pdus :0
 三  15 22:45:25 
 三  15 22:45:25 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 22:45:25 
 三  15 22:45:25 DEBUG  -> Info : sfn : 7, slot : 15
 三  15 22:45:25 
 三  15 22:45:25 [NTUST] send slot indication to du app
