 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 date: 04/17/2024 time: 17:03:52
 四  17 17:03:52 
 四  17 17:03:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 17:03:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 17:03:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  EGTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG  -->  SCTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 17:03:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 17:03:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 17:03:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 17:03:52 DEBUG   --> In function: readVnfCfg
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 17:03:52 
 四  17 17:03:52 ******************FINISH VNF_CFG_REQ **************************
 四  17 17:03:52 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 14
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 15
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58ea0c40)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 6, slot : 15
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 11
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 6.15 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 6, slot : 15
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 15, prev_slot = 14, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 15
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 16
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58ebe3e0)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 6, slot : 16
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 12
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 6.16 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 6, slot : 16
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 16, prev_slot = 15, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 16
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 17
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58edbb80)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 6, slot : 17
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 13
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 6.17 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 6, slot : 17
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 17, prev_slot = 16, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 17
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 18
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58ef9320)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 6, slot : 18
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 14
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:386
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 15
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 6.18 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 6, slot : 18
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 18, prev_slot = 17, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 18
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 6, slot : 19
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58f16ac0)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 6, slot : 19
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 0
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 6.19 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 6, slot : 19
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 6 and slot 19, prev_slot = 18, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 6, slot : 19
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 0
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58f34260)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 7, slot : 0
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 1
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 7.0 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 7, slot : 0
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 0, prev_slot = 19, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 7, slot : 0
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 1
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58f51a00)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 7, slot : 1
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 2
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 7.1 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 7, slot : 1
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 1, prev_slot = 0, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 7, slot : 1
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 2
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58f6f1a0)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 7, slot : 2
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 3
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 7.2 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 7, slot : 2
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 2, prev_slot = 1, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  MacProcDlAlloc()
 四  17 17:04:00 
 四  17 17:04:00 INFO  --> OAI_OSC_fillDlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The current Timing Info : sfn : 7, slot : 2
 四  17 17:04:00 
 四  17 17:04:00 INFO  ->  The DL TTI Timing Info : sfn : 7, slot : 3
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  17 17:04:00 
 四  17 17:04:00 nfapi_vnf_p7_nr_dl_config_req(config:0x56022c2991f0 req:0x7f7d58f8c940)
 四  17 17:04:00 
 四  17 17:04:00 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  ulTtiReq->n_pdus :0
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_fillUlDciReq()
 四  17 17:04:00 
 四  17 17:04:00 DEBUG  -> Info : sfn : 7, slot : 3
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] send slot indication to du app
 四  17 17:04:00 [NTUST] stoping Task
 四  17 17:04:00 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  17 17:04:00 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  17 17:04:00 ===================== DL Throughput Per UE==============================
 四  17 17:04:00 Number of UEs : 0
 四  17 17:04:00 ==================================================================
 四  17 17:04:00 [NTUST] pselect value (selectRetval): 1
 四  17 17:04:00 [NTUST] have a p7 message.
 四  17 17:04:00 [NTUST] segment_num: 0
 四  17 17:04:00 [NTUST] sequence_num: 4
 四  17 17:04:00 [NTUST] we have a complete message
 四  17 17:04:00 [NTUST] header.message_id:130
 四  17 17:04:00 INFO   --> VNF SFN/Slot 7.3 
 四  17 17:04:00 
 四  17 17:04:00 [NTUST] put_queue phy_nr_slot_indication
 四  17 17:04:00 [MWNL]  ->  The slot_ind sfn : 7, slot : 3
 四  17 17:04:00 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 7 and slot 3, prev_slot = 2, setup_time = 5
 四  17 17:04:00 INFO  -->  FUNC : SCF_procSlotInd
 四  17 17:04:00 [DEBUG] memory allocation success, ready to send message to mac
 四  17 17:04:00 
 四  17 17:04:00 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  17 17:04:00 
 四  17 17:04:00 INFO  -->  func : SchProcSlotInd()
 四  17 17:04:00 
