 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 date: 01/09/2024 time: 15:18:10
 一  09 15:18:10 
 一  09 15:18:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  09 15:18:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  09 15:18:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  EGTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  09 15:18:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  09 15:18:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  09 15:18:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  09 15:18:10 DEBUG   --> In function: readVnfCfg
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  09 15:18:10 
 一  09 15:18:10 ******************FINISH VNF_CFG_REQ **************************
 一  09 15:18:10 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 13]404004448ffffff954220064ffffff8402ffffffc62214542cffffffa04040108010c0000060407022ffffffa0<F1AP-PDU>
 一  09 15:18:24     <initiatingMessage>
 一  09 15:18:24         <procedureCode>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.14 
 一  09 15:18:24 11</procedureCode>
 一  09 15:18:24         <criticality><ignore/></criticality[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 14, prev_slot = 13, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 14]>
 一  09 15:18:24         <value>
 一  09 15:18:24             <InitialULRRCMessageTransfer>
 一  09 15:18:24                 <protocolIEs>
 一  09 15:18:24                     <InitialULRRCMessageTransferIEs>
 一  09 15:18:24                         <id>41</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <GNB-DU-UE-F1AP-ID>1</GNB-DU-UE-F1AP-ID>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </InitialULRRCMessageTransferIEs>
 一  09 15:18:24                     <InitialULRRCMessageTransferIEs>
 一  09 15:18:24             
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.15 
 一  09 15:18:24             <id>111</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 15, prev_slot = 14, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24     
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 15]                        <NRCGI>
 一  09 15:18:24                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  09 15:18:24                                 <nRCellIdentity>
 一  09 15:18:24                                     000000000000000000000000000000000001
 一  09 15:18:24                                 </nRCellIdentity>
 一  09 15:18:24                             </NRCGI>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </InitialULRRCMessageTransferIEs>
 一  09 15:18:24                     <InitialULRRCMessageTransferIEs>
 一  09 15:18:24                         <id>95</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <C-RNTI>100</C-RNTI>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </InitialULRRCMessageTransferIEs>
 一  09 15:18:24                     <InitialULRRCMessageTransferIEs>
 一  09 15:18:24                         <id>50</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <RRCContainer>
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.16 
 一  09 15:18:24 10 00 00 00 00 67</RRCContainer>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </InitialULRRCMessageTransferIEs>
 一  09 15:18:24                     <InitialULRRCMessageTransferIEs>
 一  09 15:18:24                         <id>[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 16, prev_slot = 15, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 128
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 16]</id>
 一  09 15:18:24                         <criticality><reject/></criticality>
 一  09 15:18:24                         <value>
 一  09 15:18:24                             <DUtoCURRCContainer>
 一  09 15:18:24                                 5C 00 B0 01 10 0A EC 81 D0 61 EA 00 7C 22 A0 95 
 一  09 15:18:24                                 07 B8 C0 20 7A 98 09 64 06 54 00 44 01 E0 00 00 
 一  09 15:18:24                                 00 0E 00 02 1B 84 21 00 07 F1 19 21 02 02 40 63 
 一  09 15:18:24                                 01 0A 0A 10 00 99 AA A0 40 40 04 00 04 00 40 00 
 一  09 15:18:24                                 44 48 95 42 20 00 64 84 00 02 C6 22 14 54 2C A0 
 一  09 15:18:24                                 40 40 10 08 00 10 0C 00 00 00 00 00 06 00 40 70 
 一  09 15:18:24                                 22 A0
 一  09 15:18:24                             </DUtoCURRCContainer>
 一  09 15:18:24                         </value>
 一  09 15:18:24                     </InitialULRRCMessageTransferIEs>
 一  09 15:18:24                 </protocolIEs>
 一  09 15:18:24             </InitialULRRCMessageTransfer>
 一  09 15:18:24         </value>
 一  09 15:18:24     </initiatingMessage>
 一  09 15:18:24 </F1AP-PDU>
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.17 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 17, prev_slot = 16, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 17]
 一  09 15:18:24 DEBUG   -->  F1AP : Created APER encoded buffer for Initial UL RRC	       Message transfer
 一  09 15:18:24 0b40ffffff80ffffff8f005029020106f09013fffffff1ffffff8400001005f030064032076100000670ffffff80063625c0ffffffb0110affffffecffffff81ffffffd061ffffffea07c22ffffffa0ffffff957
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.18 
 一  09 15:18:24 ffffffb8ffffffc0207affffff989646540441ffffffe0000e021bffffff842107fffffff11921224063[DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 18, prev_slot = 17, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 1
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 18]aa100ffffff99ffffffaaffffffa0404040404004448ffffff954220064ffffff8402ffffffc62214542cffffffa04040108010c0000060407022ffffffa0
 一  09 15:18:24 INFO   --> VNF SFN/Slot 513.19 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 513 and slot 19, prev_slot = 18, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [513 : 19]
 一  09 15:18:24 DEBUG  --> SCTP : sending the message to CU
 一  09 15:18:24 DEBUG  -->  LWR_MAC: MIB PDU 8000600[1;31m
 一  09 15:18:24 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 一  09 15:18:24 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 一  09 15:18:24 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 一  09 15:18:24 INFO   -->  PHY_STUB: SSB PDU
 一  09 15:18:24 INFO   -->  PHY_STUB: PDCCH PDU
 一  09 15:18:24 INFO   -->  PHY_STUB: PDSCH PDU
 一  09 15:18:24 INFO   -->  PHY STUB: TX DATA Request at sfn=514 slot=0
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.0 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 0, prev_slot = 19, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 0][DEBUG]	Slot indication: 0
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.1 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 1, prev_slot = 0, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 1]
 一  09 15:18:24 INFO   -->  SCH : RACH occassion set for slot 2
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.2 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 2, prev_slot = 1, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 2]
 一  09 15:18:24 INFO   -->  SCH : RACH occassion set for slot 3
 一  09 15:18:24 INFO   -->  PHY STUB: PRACH PDU
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.3 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 3, prev_slot = 2, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 3]
 一  09 15:18:24 INFO   -->  PHY STUB: PRACH PDU
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.4 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 4, prev_slot = 3, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 4]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.5 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 5, prev_slot = 4, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 5]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.6 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 6, prev_slot = 5, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 6]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.7 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 7, prev_slot = 6, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 7]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.8 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 8, prev_slot = 7, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 8]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.9 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 9, prev_slot = 8, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 9]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.10 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 10, prev_slot = 9, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 10]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.11 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 11, prev_slot = 10, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 11][DEBUG]	Slot indication: 0
 一  09 15:18:24 
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.12 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 12, prev_slot = 11, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 12]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.13 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 13, prev_slot = 12, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  MAC : Slot Indication received. cellID:1 [514 : 13]
 一  09 15:18:24 INFO   --> VNF SFN/Slot 514.14 
 一  09 15:18:24 [DEBUG]	Slot indication: -201323072
 一  09 15:18:24 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 514 and slot 14, prev_slot = 13, setup_time = 8
 一  09 15:18:24 INFO  -->  FUNC : SCF_procSlotInd
 一  09 15:18:24 [DEBUG] memory allocation success, ready to send message to mac
 一  09 15:18:24 
 一  09 15:18:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 一  09 15:18:24 
 一  09 15:18:24 INFO  --> OAI_OSC_fapiMacSlotInd Received slot indication from PHY
