 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.8 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.9 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.10 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.11 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 ===================== DL Throughput Per UE==============================
 九  17 15:33:53 Number of UEs : 0
 九  17 15:33:53 ==================================================================
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.12 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 12
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.13 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 13
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.14 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 14
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.15 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 15
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.16 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 16
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.17 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 17
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 114, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 114, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.18 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 18
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 114.19 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 114, slot : 19
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.0 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 0
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.1 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 1
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.2 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 2
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.3 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 3
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.4 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 4
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:386
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.5 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 5
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 ===================== DL Throughput Per UE==============================
 九  17 15:33:53 Number of UEs : 0
 九  17 15:33:53 ==================================================================
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.6 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 6
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.7 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 7
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.8 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 8
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 10
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.9 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
 九  17 15:33:53 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The current Timing Info : sfn : 115, slot : 9
 九  17 15:33:53 
 九  17 15:33:53 INFO  ->  The DL TTI Timing Info : sfn : 115, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:53 
 九  17 15:33:53 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:53 
 九  17 15:33:53 DEBUG  -> Info : sfn : 115, slot : 11
 九  17 15:33:53 
 九  17 15:33:53 [NTUST] (p7) header.message_id:130
 九  17 15:33:53 INFO   --> VNF SFN/Slot 115.10 
 九  17 15:33:53 
 九  17 15:33:53 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:53 
