 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dbc1090)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 8
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.10 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 10, prev_slot = 9, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 10
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dbde830)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 9
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.11 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 11, prev_slot = 10, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 11
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dbfbfd0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 10
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.12 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 12, prev_slot = 11, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 12
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dc19770)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 11
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.13 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 13, prev_slot = 12, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 13
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 14
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dc36f10)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 14
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 12
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.14 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 14, prev_slot = 13, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 14
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 15
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dc546b0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 ===================== DL Throughput Per UE==============================
 三  11 20:22:24 Number of UEs : 0
 三  11 20:22:24 ==================================================================
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 15
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 13
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.15 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 15, prev_slot = 14, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 15
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 16
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dc71e50)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 16
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 14
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.16 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 16, prev_slot = 15, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 16
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dc8f5f0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 15
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.17 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 17, prev_slot = 16, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 17
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dcacd90)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 0
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.18 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 18, prev_slot = 17, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 18
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 12, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dcca530)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 12, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  11 20:22:24 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  11 20:22:24 [NTUST] pselect value (selectRetval): 1
 三  11 20:22:24 [NTUST] have a p7 message.
 三  11 20:22:24 [NTUST] segment_num: 0
 三  11 20:22:24 [NTUST] sequence_num: 1
 三  11 20:22:24 [NTUST] we have a complete message
 三  11 20:22:24 [NTUST] header.message_id:130
 三  11 20:22:24 INFO   --> VNF SFN/Slot 12.19 
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 12 and slot 19, prev_slot = 18, setup_time = 6
 三  11 20:22:24 INFO  -->  FUNC : SCF_procSlotInd
 三  11 20:22:24 [DEBUG] memory allocation success, ready to send message to mac
 三  11 20:22:24 
 三  11 20:22:24 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  func : SchProcSlotInd()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  MacProcDlAlloc()
 三  11 20:22:24 
 三  11 20:22:24 INFO  --> OAI_OSC_fillDlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The current Timing Info : sfn : 12, slot : 19
 三  11 20:22:24 
 三  11 20:22:24 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 0
 三  11 20:22:24 
 三  11 20:22:24 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  11 20:22:24 
 三  11 20:22:24 nfapi_vnf_p7_nr_dl_config_req(config:0x55a02c04a390 req:0x7f8f4dce7cd0)
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  ulTtiReq->n_pdus :0
 三  11 20:22:24 
 三  11 20:22:24 INFO  -->  OAI_OSC_fillUlDciReq()
 三  11 20:22:24 
 三  11 20:22:24 DEBUG  -> Info : sfn : 13, slot : 0
 三  11 20:22:24 
 三  11 20:22:24 [NTUST] send slot indication to du app
 三  11 20:22:24 [NTUST] stoping Task
 三  11 20:22:24 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
